WORD LOC,WORD FREQ,POS,WORD,TAG,TAG2
2600,10,NPD1,Friday,T1.3,
2600,11,",",",",,
2600,20,MD,7th,T1.3[i690.2,.1 N4 T1.3
2600,30,NPM1,May,T1.3[i690.2,.2 T1.3
2600,31,.,.,,
2600,32,-----,-----,,
2600,40,NP1,William,Z1m,
2600,50,VHD,had,Z5 A9+ A2.2,S4
2600,60,VVN,slept,B1 H4/N5,
2600,70,RR,uncommonly,Z99,
2600,80,RR,well,A5.1+ A13.3,A7+ B2+ Z4
2600,81,",",",",,
2600,90,RR,so,Z5 A13.3,
2600,91,",",",",,
2600,100,VVG,feeling,X2.1 E1 X3,
2601,10,PPX1,himself,Z8m,
2601,20,JJ,strong,S1.2.5+ N5+,A5.1+ X5.2+ S7.1+ X9.1+ O4.1 S1.2.3+
2601,21,",",",",,
2601,30,PPHS1,he,Z8m,
2601,40,VVD,fell,M1 N5-/A2.1,S7.1- L1- A1.8+ G2.2- X9.2- K5.2
2601,50,TO@,to,Z5,
2601,60,VVI,work,I3.1 A1.1.1,X9.2+ A2.1+ A2.2
2601,70,II,at,Z5,
2601,80,AT,The,Z5,
2601,90,NP1,Leech,Z1mf[i691.2,.1 Z3c[i691.2.1 Z1mf
2601,100,NP1,Gatherer,Z1mf[i691.2,.2 Z3c[i691.2.2
2601,101,;,;,,
2601,110,PPHS1,he,Z8m,
2601,120,VVD,wrote,Q1.2 I2.1,
2601,130,RR,hard,O4.1 X8+ X5,.2+ N5+ A12-
2602,10,II,at,A1.1.1[i692,.2.1 Z5
2602,20,PPH1,it,A1.1.1[i692,.2.2 Z8
2602,30,II,till,Z5,
2602,40,NN1,dinner,F1/T1.3[i69,3.2.1 F1
2602,50,NNT1,time,F1/T1.3[i69,3.2.2 T1 T1.2 T1.3 T1.1.2 N6 N1 K2 G2.1@
2602,51,",",",",,
2602,60,RT,then,N4 Z5 T1.2,
2602,70,PPHS1,he,Z8m,
2602,80,VVD,gave,A9- A1.1.1,
2602,90,RP,over,T2- M6,
2602,91,",",",",,
2602,100,JJ,tired,B1 B2- X5.2,- O4.2-
2602,110,II,to,A13.3[i694.,2.1 Z5
2602,120,NN1,death,A13.3[i694.,2.2 L1-
2602,130,PPHS1,he,Z8m,
2602,140,VHD,had,Z5 A9+ A2.2,S4
2603,10,VVN,finished,T2- A1.5.1/,N5.1+ A1.1.1 X9.2-
2603,20,AT,the,Z5,
2603,30,NN1,poem,Q3,
2603,31,.,.,,
2603,32,-----,-----,,
2603,40,PPIS1,I,Z8mf,
2603,50,VBDZ,was,Z5 A3+,
2603,60,VVG,making,A1.1.1 A9+,A2.2 S6+ A3+ A9- X9.2+ X6+
2603,70,NP1,Derwent,Z3,
2603,71,GE,'s,Z5,
2603,80,NN2,frocks,B5,
2603,81,.,.,,
2603,82,-----,-----,,
2603,90,CS,After,Z5,
2603,100,NN1,dinner,F1,
2603,110,PPIS2,we,Z8,
2603,120,VV0,sate,O1.1 N5.1+,I3.1 Q1.2@ A1.5.1 F1 Q4.3 A9+ T1.3 C1 A1.1.1 M2 S7.1- A2.1+ X2.4 S6+ S7.4+ N3 P1 M1 X2.5+ F1@ F2@ B3@ Z5 O4.2+ M6 A2.2 S4
2604,10,II,in,Z5,
2604,20,AT,the,Z5,
2604,30,NN1,orchard,F4/H3,
2604,31,.,.,,
2604,32,-----,-----,,
2604,40,PPH1,It,Z8,
2604,50,VBDZ,was,A3+ Z5,
2604,60,AT1,a,Z5,
2604,70,JJ,thick,N3.7+ N3.2+,N5+ X9.1- O4.5 A10- A11.2+ O4.3@ O4.2-@
2604,71,",",",",,
2604,80,JJ,hazy,W4 A7-,
2604,81,",",",",,
2604,90,JJ,dull,X5.2- O4.3,W2 W4 X3.2 N5- O4.1
2604,100,NN1,air,O1.3 A8 W1,Q4.3 M1
2604,101,.,.,,
2604,102,-----,-----,,
2604,110,AT,The,Z5,
2604,120,NN1,thrush,L2mfn B2-,
2604,130,VVD,sang,K2,
2604,140,RR,almost,A13.4,
2605,10,RR,continually,T2++ N6+,
2605,11,;,;,,
2605,20,AT,the,Z5,
2605,30,JJ,little,N3.2- T3- N,3.7- N3.3- T1.3- A11.1-
2605,40,NN2,birds,L2mfn S2.1f,
2605,50,VBDR,were,A3+ Z5,
2605,60,DAR,more,N5++,
2605,70,CSN,than,Z5,
2605,80,RR,usually,A6.2+,
2605,90,JJ,busy,A1.1.1/N5+,
2605,100,IW,with,Z5,
2605,110,APPGE,their,Z8,
2606,10,NN2,voices,Q2.1 X2.1 Q,3
2606,11,.,.,,
2606,12,-----,-----,,
2606,20,AT,The,Z5,
2606,30,NN2,sparrows,L2,
2606,40,VBR,are,Z5 A3+,
2606,50,RT,now,T1.1.2 Z4,
2606,60,RR%,full,N5.1+,
2606,70,VVN,fledged,T3+/A2.1,
2606,71,.,.,,
2606,72,-----,-----,,
2606,80,AT,The,Z5,
2606,90,NN1,nest,L2 H4,
2606,100,VBZ,is,A3+ Z5,
2606,110,RG,so,A13.3,
2606,120,JJ,full,N5.1+ I3.2+,
2606,130,CST,that,Z8 Z5,
2606,140,PPHS2,they,Z8mfn,
2607,10,VV0,lie,A5.2- M1 T2,++ M6 A3+
2607,20,II,upon,Z5,
2607,30,PPX121,one,Z8[i695.2.1,
2607,40,PPX122,another,Z8[i695.2.2,
2607,41,;,;,,
2607,50,PPHS2,they,Z8mfn,
2607,60,VV0,sit,M8 C1 P1 G1,.1 G2.1 M6 A9+
2607,70,RR,quietly,X3.2- E3+ A,10- A1.1.1/N5-
2607,80,II,in,Z5,
2607,90,APPGE,their,Z8,
2607,100,NN1,nest,L2 H4,
2607,110,IW,with,Z5,
2607,120,JJ,closed,A10- T2-,
2607,130,NN2,mouths,B1 Q2.2 M7/,W3 W3/M4 O2
2607,131,.,.,,
2608,1,-----,-----,,
2608,10,PPIS1,I,Z8mf,
2608,20,VVD,walked,M1 L2 X9.2+,/A12+
2608,30,II,to,Z5,
2608,40,NP1,Rydale,Z99,
2608,50,II,after,Z5,
2608,60,NN1,tea,F2 F1,
2608,61,",",",",,
2608,70,DDQ,which,Z8 Z5,
2608,80,PPIS2,we,Z8,
2608,90,VVD,drank,F2/B1,
2608,100,II,by,Z5,
2608,110,AT,the,Z5,
2608,120,NN1,kitchen,F1/H2,
2608,130,NN1,fire,O4.6+,
2608,131,.,.,,
2608,132,-----,-----,,
2608,140,AT,The,Z5,
2609,10,NNT1,evening,T1.3,
2609,20,RG,very,A13.3,
2609,30,JJ,dull,X5.2- O4.3,W2 W4 X3.2 N5- O4.1
2609,31,;,;,,
2609,40,AT1,a,Z5,
2609,50,JJ,terrible,A5.1-,
2609,60,NN1,kind,A4.1,
2609,70,IO,of,Z5,
2609,80,VVG,threatening,E3-/Q2.2 A1,5- X2.6+/O4.2- A7+
2609,90,NN1,brightness,O4.3,
2609,100,II,at,Z5,
2609,110,NN1,sunset,T1.2 W2,
2610,10,II,above,Z5,
2610,20,NP1,Easedale,Z99,
2610,21,.,.,,
2610,22,-----,-----,,
2610,30,AT,The,Z5,
2610,40,JJ,sloe-thorn,Z99,
2610,50,JJ,beautiful,O4.2+,
2610,60,II,in,Z5,
2610,70,AT,the,Z5,
2610,80,NN2,hedges,L3 A7-/Q2.2,
2610,81,",",",",,
2610,90,CC,and,Z5,
2610,100,II,in,Z5,
2610,110,AT,the,Z5,
2610,120,JJ,wild,L1 E3- O4.2,- X5.2+ A6.2- A1.7- A7-
2611,10,NN2,spots,O4.4 O2 B2-,N5- Q4.3 M7
2611,20,RRR@,higher,N3.7++[i696,.2.1 S7.1++[i696.2.1 N3.7++ N5++
2611,30,RP,up,N3.7++[i696,.2.2 S7.1++[i696.2.2
2611,40,II,among,Z5,
2611,50,AT,the,Z5,
2611,60,NN2,hawthorns,L3,
2611,61,.,.,,
2611,62,-----,-----,,
2611,70,AT,No,Z6,
2611,80,NN2,letters,Q1.2 Q3,
2611,81,.,.,,
2611,82,-----,-----,,
2611,90,NP1,William,Z1m,
2611,100,VVD,met,S3.1 M6 A1.,1.1 A6.1+
2611,110,PPIO1,me,Z8mf,
2611,111,.,.,,
2611,112,-----,-----,,
2611,120,PPHS1,He,Z8m,
2611,130,VHD,had,Z5 A9+ A2.2,S4
2612,10,VBN,been,Z5 A3+,
2612,20,VVG,digging,A1.1.1 X2.4,E2+ S8+ X7+
2612,30,II,in,Z5,
2612,40,APPGE,my,Z8,
2612,50,NN1,absence,S1.1.3- A3-,
2612,51,",",",",,
2612,60,CC,and,Z5,
2612,70,VVG,cleaning,B4,
2612,80,AT,the,Z5,
2612,90,NN1,well,W3/M4 W3,
2612,91,.,.,,
2612,92,-----,-----,,
2612,100,PPIS2,We,Z8,
2612,110,VVD,walked,M1[i697.2.1,M1 L2 X9.2+/A12+
2612,120,RP,up,M1[i697.2.2,
2612,130,II,beyond,Z5,
2613,10,NN2,Lewthwaites,Z99,
2613,11,.,.,,
2613,12,-----,-----,,
2613,20,AT1,A,Z5,
2613,30,RG,very,A13.3,
2613,40,JJ,dull,X5.2- O4.3,W2 W4 X3.2 N5- O4.1
2613,50,NN1,sky,W1,
2613,51,;,;,,
2613,60,VV0,coolish,Z99,
2613,61,;,;,,
2613,70,NN1,crescent,O4.4 S9 M3/,H3
2613,80,NN1,moon,W1,
2613,90,RT,now,N6-[i698.3.,1 T1.1.2 Z4
2613,100,CC,and,N6-[i698.3.,2 Z5
2613,110,RT,then,N6-[i698.3.,3 N4 Z5 T1.2
2613,111,.,.,,
2613,112,-----,-----,,
2613,120,PPIS1,I,Z8mf,
2613,130,VHD,had,A9+ Z5 A2.2,S4
2614,10,AT1,a,Z5,
2614,20,NN1,letter,Q1.2 Q3,
2614,30,VVN,brought,M2 A2.2,
2614,40,PPIO1,me,Z8mf,
2614,50,II,from,Z5,
2614,60,NNB,Mrs.,Z1f[i700.2.,1 Z1m[i699.2.1
2614,70,NP1,Clarkson,Z1f[i700.2.,2 Z1mf Z3c Z1m[i699.2.2
2614,80,CS,while,Z5,
2614,90,PPIS2,we,Z8,
2614,100,VBDR,were,Z5 A3+,
2614,110,VVG,walking,M1 L2 X9.2+,/A12+
2614,120,II,in,Z5,
2614,130,AT,the,Z5,
2615,10,NN1,orchard,F4/H3,
2615,11,.,.,,
2615,12,-----,-----,,
2615,20,PPIS1,I,Z8mf,
2615,30,VVD,observed,X3.4 Q2.1/X,2.4 X2.1 G2.1+
2615,40,AT,the,Z5,
2615,50,JJ,sorrel,Z99,
2615,60,NN2,leaves,L3 K1/T1.3,
2615,70,VVG,opening,A1.1.1 T2+,
2615,80,II,at,Z5,
2615,90,RG,about,A13.4,
2615,100,MC,nine,T1.2[i701.2,.1 N1 T1.2 T3 T1.3 N3.2
2615,110,RA,o'clock,T1.2[i701.2,.2 T1
2615,111,.,.,,
2616,1,-----,-----,,
2616,10,NP1,William,Z1m,
2616,20,VVD,went,B1[i702.3.1,S3.2/B1[i702.3.1 M1 A2.1+ A1.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
2616,30,II,to,B1[i702.3.2,S3.2/B1[i702.3.2 Z5
2616,40,NN1,bed,B1[i702.3.3,S3.2/B1[i702.3.3 H5 H3/L3
2616,50,JJ,tired,B1 B2- X5.2,- O4.2-
2616,60,IW,with,Z5,
2616,70,VVG,thinking,X2.1,
2616,80,II,about,Z5,
2616,90,AT1,a,Z5,
2616,100,NN1,poem,Q3,
2616,101,.,.,,
2617,1,-----,-----,,
2618,10,NPD1,Saturday,T1.3[i703.2,.1 T1.3
2618,20,NNT1,Morning,T1.3[i703.2,.2 T1.3
2618,21,",",",",,
2618,30,MD,8th,T1.3[i704.2,.1 N4 T1.3
2618,40,NPM1,May,T1.3[i704.2,.2 T1.3
2618,41,.,.,,
2618,42,-----,-----,,
2618,50,PPIS2,We,Z8,
2618,60,VVD,sowed,F4 A2.2,
2618,70,AT,the,Z5,
2618,80,JJ,scarlet,O4.3,
2618,90,NN2,beans,F1,
2618,100,II,in,Z5,
2618,110,AT,the,Z5,
2618,120,NN1,orchard,F4/H3,
2618,121,",",",",,
2619,10,CC,and,Z5,
2619,20,VVD,read,Q3 Q1.2 X3.,2+ X2.5+ P1 A10+
2619,30,NP1,Henry,Z1mf,
2619,40,II,V.,Z5,
2619,50,RL,there,M6 T1.2,
2619,51,.,.,,
2619,52,-----,-----,,
2619,60,NP1,William,Z1m,
2619,70,VVD,lay,M2 M1 L2 T2,#NAME?
2619,80,II,on,E6-[i705.3.,1 Z5
2619,90,APPGE,his,E6-[i705.3.,2 Z8m
2619,100,NN1,back,E6-[i705.3.,3 B1 M6
2619,110,II,on,Z5,
2619,120,AT,the,Z5,
2619,130,NN1,seat,H5 B5 S1.1.,3+ S7.1+ M7
2619,131,",",",",,
2619,140,CC,and,Z5,
2620,10,VVD,wept,E4.1-,
2620,11,.,.,,
2620,12,-----,-----,,
2620,20,CS,After,Z5,
2620,30,NN1,dinner,F1,
2620,40,NP1,William,Z1m,
2620,50,VVD,added,N5+/A2.1 N2,A1.8+
2620,60,PN1,one,Z8,
2620,70,II,to,Z5,
2620,80,AT,the,Z5,
2620,90,NN1,orchard,F4/H3,
2620,100,NN2,steps,M1 T1.2 H5,A1.1.1 K1@
2620,101,.,.,,
2621,1,-----,-----,,
2622,10,NPD1,Sunday,T1.3[i706.2,.1 T1.3
2622,20,NNT1,Morning,T1.3[i706.2,.2 T1.3
2622,21,",",",",,
2622,30,MD,9th,T1.3[i707.2,.1 N4 T1.3
2622,40,NPM1,May,T1.3[i707.2,.2 T1.3
2622,41,.,.,,
2622,42,-----,-----,,
2622,50,AT,The,Z5,
2622,60,NN1,air,O1.3 A8 W1,Q4.3 M1
2622,70,RR,considerably,A13.3,
2622,80,JJR,colder,O4.6-- S1.2,.1-- E1- A1.1.1
2622,90,RT,to-day,T1.1.2,
2622,91,",",",",,
2622,100,CCB,but,Z5,
2622,110,AT,the,Z3c[i708.2.,1 Z5
2623,10,NN1,sun,Z3c[i708.2.,2 W1 W2 W4
2623,20,VVD,shone,W2 O4.2+ B4,E4.1+ X9.1+ W4/A5.1+
2623,30,DB,all,T1.3+[i709.,2.1 N5.1+
2623,40,NNT1,day,T1.3+[i709.,2.2 T1.3
2623,41,.,.,,
2623,42,-----,-----,,
2623,50,NP1,William,Z1m,
2623,60,VVD,worked,I3.1 A1.1.1,X9.2+ A2.1+ A2.2
2623,70,II,at,Z5,
2623,80,AT,The,Z5,
2623,90,NP1,Leech,Z1mf[i710.2,.1 Z3c[i710.2.1 Z1mf
2623,100,NP1,Gatherer,Z1mf[i710.2,.2 Z3c[i710.2.2
2623,110,RR,almost,A13.4,
2624,10,RR,incessantly,T2++,
2624,20,II,from,Z5,
2624,30,NNT1,morning,T1.3,
2624,40,II,till,Z5,
2624,50,NNT1,tea-time,F2 F1 T1.3,T1.2/F1
2624,51,.,.,,
2624,52,-----,-----,,
2624,60,PPIS1,I,Z8mf,
2624,70,VVD,copied,A6.1+ N5+,
2624,80,AT,The,Z5,
2624,90,NP1,Leech,Z1mf[i711.2,.1 Z3c[i711.2.1 Z1mf
2624,100,NP1,Gatherer,Z1mf[i711.2,.2 Z3c[i711.2.2
2625,10,CC,and,S2mf[i712.2,.1 Z5
2625,20,JJ,other,S2mf[i712.2,.2 A6.1-
2625,30,NN2,poems,Q3,
2625,40,IF,for,Z5,
2625,50,NP1,Coleridge,Z1m Z1mf A4,.1 T1.2 Q4.1/S2mf
2625,51,.,.,,
2625,52,-----,-----,,
2625,60,PPIS1,I,Z8mf,
2625,70,VBDZ,was,Z5 A3+,
2625,80,VVN,oppressed,S7.1+/E3-,
2625,90,CC,and,Z5,
2625,100,JJ,sick,B2- O4.2- X,5.2- E3-
2625,110,II,at,A5.2+[i713.,2.1 A11.1+[i713.2.1 Z5
2625,120,NN1,heart,A5.2+[i713.,2.2 A11.1+[i713.2.2 B1 M6 A11.1+ E1 X5.2+
2625,121,",",",",,
2625,130,CS,for,Z5 A5.1+ S8,0
2625,140,PPHS1,he,Z8m,
2626,10,VVD,wearied,B2- X5.2-,
2626,20,PPX1,himself,Z8m,
2626,30,II,to,A13.3[i714.,2.1 Z5
2626,40,NN1,death,A13.3[i714.,2.2 L1-
2626,41,.,.,,
2626,42,-----,-----,,
2626,50,CS,After,Z5,
2626,60,NN1,tea,F2 F1,
2626,70,PPHS1,he,Z8m,
2626,80,VVD,wrote,Q1.2 I2.1,
2626,90,MC,two,N1 T3 T1.2,
2626,100,NN2,stanzas,Q1.2 Q4.1 Q,3/Q1.2 Q3/Q4.1 X4.1 O1 A11.1+
2626,110,II,in,Z5,
2626,120,AT,the,Z5,
2626,130,NN1,manner,S1.1.1 X4.2,
2627,10,IO,of,Z5,
2627,20,NP1,Thomson,Z1mf Z3c,
2627,21,GE,'s,Z5,
2627,30,NN1,Castle,Z1mf,
2627,40,IO,of,Z5,
2627,50,NP1,Indolence,X5.2- A1.1.,1- M8 A2.1-
2627,51,",",",",,
2627,60,CC,and,Z5,
2627,70,VBDZ,was,Z5 A3+,
2627,80,VVN%,tired,B2-[i715.2.,1 A1.5.1/N5.2+[i715.2.1 B1 B2- X5.2-
2627,90,RP,out,B2-[i715.2.,2 A1.5.1/N5.2+[i715.2.2 M6
2627,91,.,.,,
2627,92,-----,-----,,
2627,100,JJ,Bad,A5.1- G2.2-,O4.2- B2-
2627,110,NN1,news,X2.2+/T3- X,2.2+/Q4.2 X2.2+/Q4.3
2627,120,IO,of,Z5,
2628,10,NP1,Coleridge,Z1m Z1mf A4,.1 T1.2 Q4.1/S2mf
2628,11,.,.,,
2629,1,-----,-----,,
2630,10,NPD1,Monday,T1.3,
2630,11,",",",",,
2630,20,MD,10th,T1.3[i716.2,.1 N4 T1.3
2630,30,NPM1,May,T1.3[i716.2,.2 T1.3
2630,31,.,.,,
2630,32,-----,-----,,
2630,40,AT1,A,Z5,
2630,50,JJ,fine,A5.1+ A4.2+,O4.5 O4.1 W4 N3.2-
2630,60,JJ,clear,A7+ A10+ O4,.3 O4.1 N5.1+ W4
2630,70,NNT1,morning,T1.3,
2630,71,",",",",,
2630,80,CCB,but,Z5,
2630,90,VV0,coldish,Z99,
2630,91,.,.,,
2630,92,-----,-----,,
2630,100,NP1,William,Z1m,
2630,110,VBZ,is,A3+ Z5,
2631,10,RR,still,T2++ Z4 E3+,
2631,20,II,at,Z5,
2631,30,NN1,work,I3.1 A1.1.1,Q4 K2 C1
2631,31,",",",",,
2631,40,CS,though,Z5,
2631,50,PPH1,it,Z8,
2631,60,VBZ,is,A3+ Z5,
2631,70,II,past,Z5,
2631,80,MC,ten,T1.2[i717.2,.1 N1 T3
2631,90,RA,o'clock,T1.2[i717.2,.2 T1
2631,91,;,;,,
2631,100,PPHS1,he,Z8m,
2631,110,VM,will,T1.1.3,
2631,120,VBI,be,Z5 A3+,
2631,130,VVN%,tired,B2-[i718.2.,1 A1.5.1/N5.2+[i718.2.1 B1 B2- X5.2-
2631,140,RP,out,B2-[i718.2.,2 A1.5.1/N5.2+[i718.2.2 M6
2631,141,",",",",,
2631,150,PPIS1,I,Z8mf,
2631,160,VBM,am,A3+ Z5,
2632,10,JJ,sure,A7+ Z4,
2632,11,.,.,,
2632,12,-----,-----,,
2632,20,APPGE,My,Z8,
2632,30,NN1,heart,B1 M6 A11.1,+ E1 X5.2+
2632,40,VVZ,fails,X9.2- A5.1-,/A2.1
2632,50,II,in,Z5,
2632,60,PPIO1,me,Z8mf,
2632,61,.,.,,
2632,62,-----,-----,,
2632,70,PPHS1,He,Z8m,
2632,80,VVD,worked,I3.1 A1.1.1,X9.2+ A2.1+ A2.2
2632,90,RR21,a,A13.6[i719.,2.1 N6-[i719.2.1
2632,100,RR22,little,A13.6[i719.,2.2 N6-[i719.2.2 A13.7
2632,110,II,at,Z5,
2632,120,JJ,odd,A6.2- N6- A,13.4
2632,130,NN2,things,O2 X4.1 A7-,S2mf L2mf
2632,131,",",",",,
2632,140,CCB,but,Z5,
2632,150,CS,after,Z5,
2633,10,NN1,dinner,F1,
2633,20,PPHS1,he,Z8m,
2633,30,VVD,gave,A9- A1.1.1,
2633,40,RP,over,T2- M6,
2633,41,.,.,,
2633,42,-----,-----,,
2633,50,AT1,An,Z5,
2633,60,JJ@,affecting,A2.1+ A5.4-,/A8
2633,70,NN1,letter,Q1.2 Q3,
2633,80,II,from,Z5,
2633,90,NP1,Mary,Z1mf[i720.2,.1 Z3c[i720.2.1 Z1f
2633,100,NP1,Hutchinson,Z1mf[i720.2,.2 Z3c[i720.2.2
2633,110,PPIS2,We,Z8,
2633,120,VV0,sate,O1.1 N5.1+,I3.1 Q1.2@ A1.5.1 F1 Q4.3 A9+ T1.3 C1 A1.1.1 M2 S7.1- A2.1+ X2.4 S6+ S7.4+ N3 P1 M1 X2.5+ F1@ F2@ B3@ Z5 O4.2+ M6 A2.2 S4
2633,130,II,in,Z5,
2633,140,AT,the,Z5,
2634,10,NN1,orchard,F4/H3,
2634,20,II,before,Z5,
2634,30,NN1,dinner,F1,
2634,31,.,.,,
2634,32,-----,-----,,
2634,40,PPIS1,I,Z8mf,
2634,50,VVD,wrote,Q1.2 I2.1,
2634,60,II,to,Z5,
2634,70,NP1,Mary,Z1mf[i721.2,.1 Z3c[i721.2.1 Z1f
2634,80,NP1,Hutchinson,Z1mf[i721.2,.2 Z3c[i721.2.2
2634,90,PPIS1,I,Z8mf,
2634,100,VVD,wrote,Q1.2 I2.1,
2634,110,II,to,Z5,
2634,120,NP1,Coleridge,Z1m Z1mf A4,.1 T1.2 Q4.1/S2mf
2634,121,",",",",,
2635,10,VVD,sent,Q1.2[i722.2,.1 M2[i722.2.1 A2.2[i722.2.1 K5.1[i722.2.1 B1[i722.2.1 M2 A2.2
2635,20,RP,off,Q1.2[i722.2,.2 M2[i722.2.2 A2.2[i722.2.2 K5.1[i722.2.2 B1[i722.2.2 M6 K1 A1.1.1 A1.9
2635,30,NN2,reviews,X2.4 Q4,
2635,40,CC,and,Z5,
2635,50,NN2,poems,Q3,
2635,51,.,.,,
2635,52,-----,-----,,
2635,60,VVD,Went,B1[i723.3.1,S3.2/B1[i723.3.1 M1 A2.1+ A1.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
2635,70,II,to,B1[i723.3.2,S3.2/B1[i723.3.2 Z5
2635,80,NN1,bed,B1[i723.3.3,S3.2/B1[i723.3.3 H5 H3/L3
2635,90,II,at,Z5,
2635,100,MC,twelve,T1.2[i724.2,.1 N1 T3 T1.2
2635,110,RA,o'clock,T1.2[i724.2,.2 T1
2635,111,.,.,,
2635,112,-----,-----,,
2635,120,NP1,William,Z1m,
2635,130,VDD,did,Z5 A1.1.1 G,2.2- X9.2+ E3- G2.1%
2636,10,XX,not,Z6,
2636,20,VVI,sleep,B1 H4/N5,
2636,30,II,till,Z5,
2636,40,MC,three,T1.2[i725.2,.1 N1 T1.2 T3
2636,50,RA,o'clock,T1.2[i725.2,.2 T1
2636,51,.,.,,
2637,1,-----,-----,,
2638,10,NPD1,Tuesday,T1.3,
2638,11,",",",",,
2638,20,MD,11th,T1.3[i726.2,.1 N4 T1.3
2638,30,NPM1,May,T1.3[i726.2,.2 T1.3
2638,31,.,.,,
2638,32,-----,-----,,
2638,40,AT1,A,Z5,
2638,50,JJ,cool,O4.6- S1.2.,1- O4.2+ E6+
2638,60,NN1,air,O1.3 A8 W1,Q4.3 M1
2638,61,.,.,,
2638,62,-----,-----,,
2638,70,NP1,William,Z1m,
2638,80,VVD,finished,T2- A1.5.1/,N5.1+ A1.1.1 X9.2-
2638,90,AT,the,Z5,
2638,100,NN2,stanzas,Q1.2 Q4.1 Q,3/Q1.2 Q3/Q4.1 X4.1 O1 A11.1+
2638,110,II,about,Z5,
2638,120,NP1,Coleridge,Z1m Z1mf A4,.1 T1.2 Q4.1/S2mf
2639,10,CC,and,Z5,
2639,20,PPX1,himself,Z8m,
2639,21,.,.,,
2639,22,-----,-----,,
2639,30,PPHS1,He,Z8m,
2639,40,VDD,did,Z5 A1.1.1 G,2.2- X9.2+ E3- G2.1%
2639,50,XX,not,Z6,
2639,60,VVI,go,M1[i727.2.1,K1[i727.2.1 S3.2[i727.2.1 O4.6-[i727.2.1 Q4[i727.2.1 B1[i727.2.1 M1 A2.1+ A1.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
2639,70,RP,out,M1[i727.2.2,K1[i727.2.2 S3.2[i727.2.2 O4.6-[i727.2.2 Q4[i727.2.2 B1[i727.2.2 M6
2639,80,RT,to-day,T1.1.2,
2639,81,.,.,,
2639,82,-----,-----,,
2639,90,NNB,Miss,Z1f[i728.2.,1
2639,100,NP1,Simpson,Z1f[i728.2.,2 Z1mf
2639,110,VVD,came,M1[i729.2.1,A1.5.2+[i729.2.1 O4.2+[i729.2.1 S1.1.3+[i729.2.1 T2+[i729.2.1 M1 N3.1 A2.2 A3+ X2.1 A9+ S4 N4 S3.2 A4.1[i730.2.1 M1[i730.2.1 B1[i730.2.1 N5[i730.2.1 X6+[i730.2.1 X2.1[i730.2.1
2639,120,RP@,in,M1[i729.2.2,A1.5.2+[i729.2.2 O4.2+[i729.2.2 S1.1.3+[i729.2.2 T2+[i729.2.2 M6
2639,130,II,to,Z5 A4.1[i73,0.2.2 M1[i730.2.2 B1[i730.2.2 N5[i730.2.2 X6+[i730.2.2 X2.1[i730.2.2
2639,140,NN1,tea,F2 F1,
2639,141,",",",",,
2640,10,DDQ,which,Z8 Z5,
2640,20,VBDZ,was,A3+ Z5,
2640,30,JJ,lucky,A1.4+,
2640,40,RR,enough,N5+ N6+,
2640,41,",",",",,
2640,50,IF,for,Z5,
2640,60,PPH1,it,Z8,
2640,70,VVD,interrupted,Q2.2 X7- T2,-
2640,80,APPGE,his,Z8m,
2640,90,NN2,labours,A1.1.1 A12-,
2640,91,.,.,,
2640,92,-----,-----,,
2640,100,PPIS1,I,Z8mf,
2640,110,VVD,walked,M1 L2 X9.2+,/A12+
2640,120,IW,with,Z5,
2641,10,PPHO1,her,Z8f,
2641,20,II,to,Z5,
2641,30,NP1,Rydale,Z99,
2641,31,.,.,,
2641,32,-----,-----,,
2641,40,AT,The,Z5,
2641,50,NNT1,evening,T1.3,
2641,60,JJ,cool,O4.6- S1.2.,1- O4.2+ E6+
2641,61,;,;,,
2641,70,AT,the,Z5,
2641,80,NN1,moon,W1,
2641,90,RR,only,A14,
2641,100,RT,now,N6-[i731.3.,1 T1.1.2 Z4
2641,110,CC,and,N6-[i731.3.,2 Z5
2641,120,RT,then,N6-[i731.3.,3 N4 Z5 T1.2
2641,130,TO,to,Z5,
2641,140,VBI,be,Z5 A3+,
2641,150,VVN,seen,X3.4 X2.1 S,1.1.1 X2.5+ A7+
2641,151,;,;,,
2642,10,AT,the,Z5,
2642,20,NN1,lake,W3/M4,
2642,30,JJ,purple,O4.3,
2642,40,CSA,as,Z5,
2642,50,PPIS2,we,Z8,
2642,60,VVD,went,M1 A2.1+ A1,.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
2642,61,;,;,,
2642,70,NN2,primroses,L3 O4.3,
2642,80,RR,still,T2++ Z4 E3+,
2642,90,II,in,Z5,
2642,100,NN1,abundance,N5+,
2642,101,.,.,,
2642,102,-----,-----,,
2642,110,NP1,William,Z1m,
2642,120,VDD,did,Z5 A1.1.1 G,2.2- X9.2+ E3- G2.1%
2643,10,XX,not,Z6,
2643,20,VVI,meet,S3.1 M6 A1.,1.1 X9.2+ A6.1+
2643,30,PPIO1,me,Z8mf,
2643,31,.,.,,
2643,32,-----,-----,,
